IW,Harvest Date,Location,Actual Yield (lbs.),Water Usage (Gals.),Fertilizer Usage (lbs),Electricity Consumed (kwh),Product Type,Farm
08-04-21 Site Y2,8/4/2021,Site Y2,32.75,157.5,1.46,368,Rainbow Chard,Nebullam Minneapolis
07-07-21 Site Y2,7/7/2021,Site Y2,27.62,119.25,1.23,362,Rainbow Chard,Nebullam Minneapolis
07-05-21 Site Y2,7/5/2021,Site Y2,27.62,119.25,1.23,369,Rainbow Chard,Nebullam Minneapolis
06-07-21 Site Y2,6/7/2021,Site Y2,25.25,108,1.12,361,Rainbow Chard,Nebullam Minneapolis
01-27-21 Site Y2,1/27/2021,Site Y2,14.8,65.25,0.66,365,Rainbow Chard,Nebullam Minneapolis
12-30-20 Site Y2,12/30/2020,Site Y2,41.84,286.85,1.86,365,Rainbow Chard,Nebullam Minneapolis
12-02-20 Site Y2,12/2/2020,Site Y2,13.56,77.6,0.6,365,Rainbow Chard,Nebullam Minneapolis
11-05-20 Site Y2,11/5/2020,Site Y2,52.07,289.8,2.52,331,Rainbow Chard,Nebullam Minneapolis
10-08-20 Site Y2,10/8/2020,Site Y2,40.92,199.05,1.98,334,Rainbow Chard,Nebullam Minneapolis
06-22-22 Site Y3,6/22/2022,Site Y3,33.02,223.05,1.35,396,Butterhead,Nebullam Minneapolis
05-25-22 Site Y3,5/25/2022,Site Y3,33.6,241.3,1.38,397,Butterhead,Nebullam Minneapolis
02-23-22 Site Y3,2/23/2022,Site Y3,27.3,176.7,1.12,393,Butterhead,Nebullam Minneapolis
01-19-22 Site Y3,1/19/2022,Site Y3,37.58,155.4,1.54,391,Butterhead,Nebullam Minneapolis
12-22-21 Site Y3,12/22/2021,Site Y3,21,103.6,0.86,391,Butterhead,Nebullam Minneapolis
11-17-21 Site Y3,11/17/2021,Site Y3,23.25,127.95,0.95,393,Rainbow Chard,Nebullam Minneapolis
10-13-21 Site Y3,10/13/2021,Site Y3,23.31,125.55,0.96,394,Rainbow Chard,Nebullam Minneapolis
09-08-21 Site Y3,9/8/2021,Site Y3,28.2,108.45,1.16,391,Rainbow Chard,Nebullam Minneapolis
08-11-21 Site Y3,8/11/2021,Site Y3,41.3,198.65,1.69,399,Rainbow Chard,Nebullam Minneapolis
07-14-21 Site Y3,7/14/2021,Site Y3,38.59,165.75,1.58,399,Rainbow Chard,Nebullam Minneapolis
06-14-21 Site Y3,6/14/2021,Site Y3,36.08,204.75,1.48,394,Rainbow Chard,Nebullam Minneapolis
06-08-22 Site Y4,6/8/2022,Site Y4,29.45,169.3,1.12,425,Butterhead,Nebullam Minneapolis
05-13-22 Site Y4,5/13/2022,Site Y4,27.45,158.8,1.05,421,Butterhead,Nebullam Minneapolis
05-11-22 Site Y4,5/11/2022,Site Y4,27.45,158.8,1.05,425,Butterhead,Nebullam Minneapolis
04-15-22 Site Y4,4/15/2022,Site Y4,38.6,263.8,1.47,424,Butterhead,Nebullam Minneapolis
04-15-22 Site Y4,4/15/2022,Site Y4,38.6,263.8,1.47,425,Butterhead,Nebullam Minneapolis
03-09-22 Site Y4,3/9/2022,Site Y4,33.25,167.35,1.27,427,Butterhead,Nebullam Minneapolis
02-02-22 Site Y4,2/2/2022,Site Y4,36.75,220.5,1.4,426,Butterhead,Nebullam Minneapolis
12-29-21 Site Y4,12/29/2021,Site Y4,20,89.25,0.76,428,Butterhead,Nebullam Minneapolis
12-01-21 Site Y4,12/1/2021,Site Y4,35.3,174.55,1.34,428,Rainbow Chard,Nebullam Minneapolis
10-20-21 Site Y4,10/20/2021,Site Y4,25.25,147,0.96,426,Rainbow Chard,Nebullam Minneapolis
09-15-21 Site Y4,9/15/2021,Site Y4,44.3,198.2,1.69,427,Rainbow Chard,Nebullam Minneapolis
09-15-21 Site Y4,9/15/2021,Site Y4,44.3,198.2,1.69,421,Rainbow Chard,Nebullam Minneapolis
08-18-21 Site Y4,8/18/2021,Site Y4,35.25,156.2,1.34,427,Rainbow Chard,Nebullam Minneapolis
07-21-21 Site Y4,7/21/2021,Site Y4,48.24,213.95,1.84,426,Rainbow Chard,Nebullam Minneapolis
06-23-21 Site Y4,6/23/2021,Site Y4,29.81,118.15,1.14,423,Rainbow Chard,Nebullam Minneapolis
06-21-21 Site Y4,6/21/2021,Site Y4,29.81,118.15,1.14,426,Rainbow Chard,Nebullam Minneapolis
06-15-22 Site Y5,6/15/2022,Site Y5,25.4,190.3,0.97,429,Butterhead,Nebullam Minneapolis
05-18-22 Site Y5,5/18/2022,Site Y5,27.24,154.9,1.04,423,Butterhead,Nebullam Minneapolis
02-16-22 Site Y5,2/16/2022,Site Y5,31.75,200.8,1.21,428,Butterhead,Nebullam Minneapolis
01-12-22 Site Y5,1/12/2022,Site Y5,34.1,144.4,1.3,424,Butterhead,Nebullam Minneapolis
12-15-21 Site Y5,12/15/2021,Site Y5,22.75,0,0.87,426,Rainbow Chard,Nebullam Minneapolis
11-10-21 Site Y5,11/10/2021,Site Y5,16,57.75,0.61,421,Rainbow Chard,Nebullam Minneapolis
10-13-21 Site Y5,10/13/2021,Site Y5,28.6,103.6,1.17,399,Rainbow Chard,Nebullam Minneapolis
09-08-21 Site Y5,9/8/2021,Site Y5,34,132.55,1.3,427,Rainbow Chard,Nebullam Minneapolis
08-11-21 Site Y5,8/11/2021,Site Y5,43.5,246.75,1.66,429,Rainbow Chard,Nebullam Minneapolis
07-14-21 Site Y5,7/14/2021,Site Y5,27.18,121.4,2.07,219,Rainbow Chard,Nebullam Minneapolis
07-07-21 Site Y5,7/7/2021,Site Y5,18.44,88.6,1.4,214,Rainbow Chard,Nebullam Minneapolis
07-05-21 Site Y5,7/5/2021,Site Y5,18.44,88.6,1.4,213,Rainbow Chard,Nebullam Minneapolis
06-22-22 Site Y6,6/22/2022,Site Y6,16.75,0,2.55,107,Swiss Xhard,Nebullam Minneapolis
06-08-22 Site Y6,6/8/2022,Site Y6,15.44,50.2,2.35,109,Swiss Xhard,Nebullam Minneapolis
05-11-22 Site Y6,5/11/2022,Site Y6,17.2,93.5,0.87,317,Butterhead,Nebullam Minneapolis
05-06-22 Site Y6,5/6/2022,Site Y6,17.2,93.5,0.87,318,Butterhead,Nebullam Minneapolis
04-15-22 Site Y6,4/15/2022,Site Y6,33.5,246.75,1.28,426,Butterhead,Nebullam Minneapolis
04-15-22 Site Y6,4/15/2022,Site Y6,33.5,246.75,1.28,428,Butterhead,Nebullam Minneapolis
03-09-22 Site Y6,3/9/2022,Site Y6,31.25,175.9,1.19,426,Butterhead,Nebullam Minneapolis
12-29-21 Site Y6,12/29/2021,Site Y6,21.5,104.8,0.88,399,Butterhead,Nebullam Minneapolis
11-03-21 Site Y6,11/3/2021,Site Y6,28,103.7,1.07,429,Rainbow Chard,Nebullam Minneapolis
10-06-21 Site Y6,10/6/2021,Site Y6,17,0,1.3,217,Rainbow Chard,Nebullam Minneapolis
09-29-21 Site Y6,9/29/2021,Site Y6,22.5,81.35,0.86,426,Rainbow Chard,Nebullam Minneapolis
08-25-21 Site Y6,8/25/2021,Site Y6,16.8,85.3,1.28,219,Rainbow Chard,Nebullam Minneapolis
08-04-21 Site Y6,8/4/2021,Site Y6,34,158.8,2.59,217,Rainbow Chard,Nebullam Minneapolis
07-28-21 Site Y6,7/28/2021,Site Y6,23,131.25,1.75,212,Rainbow Chard,Nebullam Minneapolis
06-15-22 Site X,6/15/2022,Site X,15.4,0,1.94,131,Swiss Xhard,Nebullam Dallas
06-02-22 Site X,6/2/2022,Site X,27,0,3.15,142,Swiss Xhard,Nebullam Dallas
05-25-22 Site X,5/25/2022,Site X,28.6,0,4.12,118,Swiss Xhard,Nebullam Dallas
05-11-22 Site X,5/11/2022,Site X,39.7,0,3.47,187,Swiss Xhard,Nebullam Dallas
05-04-22 Site X,5/4/2022,Site X,27.05,0,2.61,175,Swiss Xhard,Nebullam Dallas
04-27-22 Site X,4/27/2022,Site X,19.6,0,2.53,131,Swiss Xhard,Nebullam Dallas
04-20-22 Site X,4/20/2022,Site X,19.5,0,3.76,84,Swiss Xhard,Nebullam Dallas
03-16-22 Site X,3/16/2022,Site X,15.82,0,2.18,117,Swiss Xhard,Nebullam Dallas
02-02-22 Site X,2/2/2022,Site X,49,298.15,2.61,309,Butterhead,Nebullam Dallas
01-05-22 Site X,1/5/2022,Site X,34.2,168.75,1.82,309,Butterhead,Nebullam Dallas
12-08-21 Site X,12/8/2021,Site X,24.1,131.25,1.29,309,Rainbow Chard,Nebullam Dallas
11-10-21 Site X,11/10/2021,Site X,29.25,187.5,1.56,301,Rainbow Chard,Nebullam Dallas
10-13-21 Site X,10/13/2021,Site X,34.27,105,1.83,309,Rainbow Chard,Nebullam Dallas
09-15-21 Site X,9/15/2021,Site X,34.5,204.4,1.84,305,Rainbow Chard,Nebullam Dallas
09-15-21 Site X,9/15/2021,Site X,34.5,204.4,1.84,306,Rainbow Chard,Nebullam Dallas
08-18-21 Site X,8/18/2021,Site X,24,114.45,1.16,339,Rainbow Chard,Nebullam Dallas
07-21-21 Site X,7/21/2021,Site X,40.82,190.8,1.98,336,Rainbow Chard,Nebullam Dallas
06-23-21 Site X,6/23/2021,Site X,61.34,346,1.37,720,Rainbow Chard,Nebullam Dallas
06-21-21 Site X,6/21/2021,Site X,61.34,346,1.37,723,Rainbow Chard,Nebullam Dallas
05-24-21 Site X,5/24/2021,Site X,37.57,184.6,1.82,334,Rainbow Chard,Nebullam Dallas
05-03-21 Site X,5/3/2021,Site X,29.05,163.15,1.55,306,Rainbow Chard,Nebullam Dallas
04-05-21 Site X,4/5/2021,Site X,21.8,96.9,1.13,311,Rainbow Chard,Nebullam Dallas
03-01-21 Site X,3/1/2021,Site X,26.53,106.2,1.29,332,Rainbow Chard,Nebullam Dallas
02-04-21 Site X,2/4/2021,Site X,14.65,66.55,0.78,302,Rainbow Chard,Nebullam Dallas
